/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Save folder : ./exp_results/HYBRID_CHUNK_Sat_Mar_7_09:39:47_2026_95613
Checkpoint  : sentence-transformers/all-MiniLM-L6-v2
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
Batches:  31%|███       | 561/1825 [01:44<03:48,  5.53it/s]
Batches:  31%|███       | 562/1825 [01:44<04:10,  5.05it/s]
Batches:  31%|███       | 563/1825 [01:44<04:14,  4.96it/s]
Batches:  31%|███       | 564/1825 [01:44<04:05,  5.13it/s]
Batches:  31%|███       | 565/1825 [01:45<03:58,  5.27it/s]
Batches:  31%|███       | 566/1825 [01:45<03:59,  5.27it/s]
Batches:  31%|███       | 567/1825 [01:45<03:58,  5.27it/s]
Batches:  31%|███       | 568/1825 [01:45<03:52,  5.40it/s]
Batches:  31%|███       | 569/1825 [01:45<03:47,  5.52it/s]
Batches:  31%|███       | 570/1825 [01:46<03:41,  5.66it/s]
Batches:  31%|███▏      | 571/1825 [01:46<03:36,  5.80it/s]
Batches:  31%|███▏      | 572/1825 [01:46<03:33,  5.87it/s]
Batches:  31%|███▏      | 573/1825 [01:46<03:31,  5.92it/s]
Batches:  31%|███▏      | 574/1825 [01:46<03:30,  5.95it/s]
Batches:  32%|███▏      | 575/1825 [01:46<03:40,  5.67it/s]
Batches:  32%|███▏      | 576/1825 [01:47<03:59,  5.22it/s]
Batches:  32%|███▏      | 577/1825 [01:47<04:05,  5.08it/s]
Batches:  32%|███▏      | 578/1825 [01:47<04:06,  5.05it/s]
Batches:  32%|███▏      | 579/1825 [01:47<04:01,  5.17it/s]
Batches:  32%|███▏      | 580/1825 [01:47<03:58,  5.23it/s]
Batches:  32%|███▏      | 581/1825 [01:48<03:49,  5.43it/s]
Batches:  32%|███▏      | 582/1825 [01:48<03:41,  5.60it/s]
Batches:  32%|███▏      | 583/1825 [01:48<03:35,  5.75it/s]
Batches:  32%|███▏      | 584/1825 [01:48<03:33,  5.81it/s]
Batches:  32%|███▏      | 585/1825 [01:48<03:36,  5.74it/s]
Batches:  32%|███▏      | 586/1825 [01:48<03:43,  5.54it/s]
Batches:  32%|███▏      | 587/1825 [01:49<03:47,  5.43it/s]
Batches:  32%|███▏      | 588/1825 [01:49<03:48,  5.41it/s]
Batches:  32%|███▏      | 589/1825 [01:49<03:45,  5.49it/s]
Batches:  32%|███▏      | 590/1825 [01:49<03:43,  5.53it/s]
Batches:  32%|███▏      | 591/1825 [01:49<03:45,  5.46it/s]
Batches:  32%|███▏      | 592/1825 [01:50<03:45,  5.47it/s]
Batches:  32%|███▏      | 593/1825 [01:50<03:41,  5.56it/s]
Batches:  33%|███▎      | 594/1825 [01:50<03:38,  5.63it/s]
Batches:  33%|███▎      | 595/1825 [01:50<03:35,  5.72it/s]
Batches:  33%|███▎      | 596/1825 [01:50<03:31,  5.82it/s]
Batches:  33%|███▎      | 597/1825 [01:50<03:26,  5.95it/s]
Batches:  33%|███▎      | 598/1825 [01:51<03:23,  6.02it/s]
Batches:  33%|███▎      | 599/1825 [01:51<03:22,  6.05it/s]
Batches:  33%|███▎      | 600/1825 [01:51<04:25,  4.62it/s]
Batches:  33%|███▎      | 601/1825 [01:51<04:16,  4.78it/s]
Batches:  33%|███▎      | 602/1825 [01:51<04:10,  4.89it/s]
Batches:  33%|███▎      | 603/1825 [01:52<04:05,  4.98it/s]
Batches:  33%|███▎      | 604/1825 [01:52<03:53,  5.23it/s]
Batches:  33%|███▎      | 605/1825 [01:52<03:44,  5.44it/s]
Batches:  33%|███▎      | 606/1825 [01:52<03:42,  5.48it/s]
Batches:  33%|███▎      | 607/1825 [01:52<03:38,  5.57it/s]
Batches:  33%|███▎      | 608/1825 [01:53<03:39,  5.54it/s]
Batches:  33%|███▎      | 609/1825 [01:53<03:43,  5.44it/s]
Batches:  33%|███▎      | 610/1825 [01:53<03:51,  5.25it/s]
Batches:  33%|███▎      | 611/1825 [01:53<03:57,  5.12it/s]
Batches:  34%|███▎      | 612/1825 [01:53<03:46,  5.35it/s]
Batches:  34%|███▎      | 613/1825 [01:53<03:46,  5.36it/s]
Batches:  34%|███▎      | 614/1825 [01:54<03:47,  5.33it/s]
Batches:  34%|███▎      | 615/1825 [01:54<03:41,  5.47it/s]
Batches:  34%|███▍      | 616/1825 [01:54<03:35,  5.60it/s]
Batches:  34%|███▍      | 617/1825 [01:54<03:28,  5.79it/s]
Batches:  34%|███▍      | 618/1825 [01:54<03:23,  5.94it/s]
Batches:  34%|███▍      | 619/1825 [01:54<03:21,  5.98it/s]
Batches:  34%|███▍      | 620/1825 [01:55<03:29,  5.74it/s]
Batches:  34%|███▍      | 621/1825 [01:55<03:38,  5.50it/s]
Batches:  34%|███▍      | 622/1825 [01:55<03:38,  5.50it/s]
Batches:  34%|███▍      | 623/1825 [01:55<03:32,  5.65it/s]
Batches:  34%|███▍      | 624/1825 [01:55<03:26,  5.82it/s]
Batches:  34%|███▍      | 625/1825 [01:56<03:22,  5.94it/s]
Batches:  34%|███▍      | 626/1825 [01:56<03:19,  6.01it/s]
Batches:  34%|███▍      | 627/1825 [01:56<03:18,  6.02it/s]
Batches:  34%|███▍      | 628/1825 [01:56<03:20,  5.96it/s]
Batches:  34%|███▍      | 629/1825 [01:56<03:41,  5.40it/s]
Batches:  35%|███▍      | 630/1825 [01:56<03:35,  5.54it/s]
Batches:  35%|███▍      | 631/1825 [01:57<03:33,  5.59it/s]
Batches:  35%|███▍      | 632/1825 [01:57<03:33,  5.58it/s]
Batches:  35%|███▍      | 633/1825 [01:57<03:32,  5.61it/s]
Batches:  35%|███▍      | 634/1825 [01:57<03:29,  5.68it/s]
Batches:  35%|███▍      | 635/1825 [01:57<03:24,  5.81it/s]
Batches:  35%|███▍      | 636/1825 [01:57<03:20,  5.94it/s]
Batches:  35%|███▍      | 637/1825 [01:58<03:15,  6.07it/s]
Batches:  35%|███▍      | 638/1825 [01:58<03:13,  6.15it/s]
Batches:  35%|███▌      | 639/1825 [01:58<03:20,  5.91it/s]
Batches:  35%|███▌      | 640/1825 [01:58<03:32,  5.59it/s]
Batches:  35%|███▌      | 641/1825 [01:58<03:35,  5.50it/s]
Batches:  35%|███▌      | 642/1825 [01:59<03:42,  5.32it/s]
Batches:  35%|███▌      | 643/1825 [01:59<03:38,  5.42it/s]
Batches:  35%|███▌      | 644/1825 [01:59<03:32,  5.55it/s]
Batches:  35%|███▌      | 645/1825 [01:59<03:26,  5.70it/s]
Batches:  35%|███▌      | 646/1825 [01:59<03:22,  5.83it/s]
Batches:  35%|███▌      | 647/1825 [01:59<03:17,  5.97it/s]
Batches:  36%|███▌      | 648/1825 [02:00<03:16,  5.99it/s]
Batches:  36%|███▌      | 649/1825 [02:00<03:20,  5.87it/s]
Batches:  36%|███▌      | 650/1825 [02:00<03:27,  5.65it/s]
Batches:  36%|███▌      | 651/1825 [02:00<03:36,  5.42it/s]
Batches:  36%|███▌      | 652/1825 [02:00<03:30,  5.58it/s]
Batches:  36%|███▌      | 653/1825 [02:00<03:27,  5.64it/s]
Batches:  36%|███▌      | 654/1825 [02:01<03:34,  5.46it/s]
Batches:  36%|███▌      | 655/1825 [02:01<03:29,  5.58it/s]
Batches:  36%|███▌      | 656/1825 [02:01<03:27,  5.63it/s]
Batches:  36%|███▌      | 657/1825 [02:01<03:21,  5.79it/s]
Batches:  36%|███▌      | 658/1825 [02:01<03:17,  5.90it/s]
Batches:  36%|███▌      | 659/1825 [02:01<03:13,  6.03it/s]
Batches:  36%|███▌      | 660/1825 [02:02<03:10,  6.10it/s]
Batches:  36%|███▌      | 661/1825 [02:02<03:16,  5.92it/s]
Batches:  36%|███▋      | 662/1825 [02:02<03:22,  5.74it/s]
Batches:  36%|███▋      | 663/1825 [02:02<03:35,  5.39it/s]
Batches:  36%|███▋      | 664/1825 [02:02<03:41,  5.24it/s]
Batches:  36%|███▋      | 665/1825 [02:03<03:31,  5.48it/s]
Batches:  36%|███▋      | 666/1825 [02:03<03:25,  5.65it/s]
Batches:  37%|███▋      | 667/1825 [02:03<03:19,  5.82it/s]
Batches:  37%|███▋      | 668/1825 [02:03<03:16,  5.89it/s]
Batches:  37%|███▋      | 669/1825 [02:03<03:15,  5.90it/s]
Batches:  37%|███▋      | 670/1825 [02:03<03:18,  5.82it/s]
Batches:  37%|███▋      | 671/1825 [02:04<03:22,  5.69it/s]
Batches:  37%|███▋      | 672/1825 [02:04<03:28,  5.52it/s]
Batches:  37%|███▋      | 673/1825 [02:04<03:25,  5.61it/s]
Batches:  37%|███▋      | 674/1825 [02:04<03:33,  5.40it/s]
Batches:  37%|███▋      | 675/1825 [02:04<03:27,  5.54it/s]
Batches:  37%|███▋      | 676/1825 [02:05<03:22,  5.68it/s]
Batches:  37%|███▋      | 677/1825 [02:05<03:17,  5.82it/s]
Batches:  37%|███▋      | 678/1825 [02:05<03:13,  5.94it/s]
Batches:  37%|███▋      | 679/1825 [02:05<03:10,  6.02it/s]
Batches:  37%|███▋      | 680/1825 [02:05<03:08,  6.08it/s]
Batches:  37%|███▋      | 681/1825 [02:05<03:12,  5.93it/s]
Batches:  37%|███▋      | 682/1825 [02:06<03:23,  5.63it/s]
Batches:  37%|███▋      | 683/1825 [02:06<03:36,  5.28it/s]
Batches:  37%|███▋      | 684/1825 [02:06<03:40,  5.17it/s]
Batches:  38%|███▊      | 685/1825 [02:06<03:36,  5.26it/s]
Batches:  38%|███▊      | 686/1825 [02:06<03:31,  5.39it/s]
Batches:  38%|███▊      | 687/1825 [02:06<03:23,  5.59it/s]
Batches:  38%|███▊      | 688/1825 [02:07<03:16,  5.78it/s]
Batches:  38%|███▊      | 689/1825 [02:07<03:12,  5.91it/s]
Batches:  38%|███▊      | 690/1825 [02:07<03:10,  5.95it/s]
Batches:  38%|███▊      | 691/1825 [02:07<03:12,  5.88it/s]
Batches:  38%|███▊      | 692/1825 [02:07<03:18,  5.71it/s]
Batches:  38%|███▊      | 693/1825 [02:08<03:23,  5.56it/s]
Batches:  38%|███▊      | 694/1825 [02:08<03:19,  5.66it/s]
Batches:  38%|███▊      | 695/1825 [02:08<03:17,  5.71it/s]
Batches:  38%|███▊      | 696/1825 [02:08<03:27,  5.44it/s]
Batches:  38%|███▊      | 697/1825 [02:08<03:25,  5.49it/s]
Batches:  38%|███▊      | 698/1825 [02:08<03:21,  5.60it/s]
Batches:  38%|███▊      | 699/1825 [02:09<03:16,  5.72it/s]
Batches:  38%|███▊      | 700/1825 [02:09<03:12,  5.85it/s]
Batches:  38%|███▊      | 701/1825 [02:09<03:08,  5.97it/s]
Batches:  38%|███▊      | 702/1825 [02:09<03:05,  6.06it/s]
Batches:  39%|███▊      | 703/1825 [02:09<03:02,  6.13it/s]
Batches:  39%|███▊      | 704/1825 [02:09<03:07,  5.99it/s]
Batches:  39%|███▊      | 705/1825 [02:10<03:20,  5.58it/s]
Batches:  39%|███▊      | 706/1825 [02:10<03:21,  5.56it/s]
Batches:  39%|███▊      | 707/1825 [02:10<03:33,  5.24it/s]
Batches:  39%|███▉      | 708/1825 [02:10<03:40,  5.06it/s]
Batches:  39%|███▉      | 709/1825 [02:10<03:33,  5.23it/s]
Batches:  39%|███▉      | 710/1825 [02:11<03:26,  5.41it/s]
Batches:  39%|███▉      | 711/1825 [02:11<03:17,  5.63it/s]
Batches:  39%|███▉      | 712/1825 [02:11<03:11,  5.80it/s]
Batches:  39%|███▉      | 713/1825 [02:11<03:08,  5.89it/s]
Batches:  39%|███▉      | 714/1825 [02:11<03:10,  5.84it/s]
Batches:  39%|███▉      | 715/1825 [02:11<03:22,  5.48it/s]
Batches:  39%|███▉      | 716/1825 [02:12<03:25,  5.39it/s]
Batches:  39%|███▉      | 717/1825 [02:12<03:22,  5.48it/s]
Batches:  39%|███▉      | 718/1825 [02:12<03:20,  5.53it/s]
Batches:  39%|███▉      | 719/1825 [02:12<03:23,  5.42it/s]
Batches:  39%|███▉      | 720/1825 [02:12<03:21,  5.49it/s]
Batches:  40%|███▉      | 721/1825 [02:13<03:17,  5.60it/s]
Batches:  40%|███▉      | 722/1825 [02:13<03:13,  5.69it/s]
Batches:  40%|███▉      | 723/1825 [02:13<03:15,  5.63it/s]
Batches:  40%|███▉      | 724/1825 [02:13<03:14,  5.66it/s]
Batches:  40%|███▉      | 725/1825 [02:13<03:11,  5.73it/s]
Batches:  40%|███▉      | 726/1825 [02:13<03:24,  5.38it/s]
Batches:  40%|███▉      | 727/1825 [02:14<03:19,  5.51it/s]
Batches:  40%|███▉      | 728/1825 [02:14<03:16,  5.58it/s]
Batches:  40%|███▉      | 729/1825 [02:14<03:14,  5.64it/s]
Batches:  40%|████      | 730/1825 [02:14<03:10,  5.76it/s]
Batches:  40%|████      | 731/1825 [02:14<03:04,  5.92it/s]
Batches:  40%|████      | 732/1825 [02:14<03:01,  6.02it/s]
Batches:  40%|████      | 733/1825 [02:15<03:01,  6.02it/s]
Batches:  40%|████      | 734/1825 [02:15<03:12,  5.68it/s]
Batches:  40%|████      | 735/1825 [02:15<03:23,  5.35it/s]
Batches:  40%|████      | 736/1825 [02:15<03:30,  5.18it/s]
Batches:  40%|████      | 737/1825 [02:15<03:34,  5.07it/s]
Batches:  40%|████      | 738/1825 [02:16<03:25,  5.29it/s]
Batches:  40%|████      | 739/1825 [02:16<03:17,  5.50it/s]
Batches:  41%|████      | 740/1825 [02:16<03:11,  5.67it/s]
Batches:  41%|████      | 741/1825 [02:16<03:06,  5.82it/s]
Batches:  41%|████      | 742/1825 [02:16<03:04,  5.87it/s]
Batches:  41%|████      | 743/1825 [02:16<03:07,  5.76it/s]
Batches:  41%|████      | 744/1825 [02:17<03:13,  5.58it/s]
Batches:  41%|████      | 745/1825 [02:17<03:21,  5.37it/s]
Batches:  41%|████      | 746/1825 [02:17<03:15,  5.51it/s]
Batches:  41%|████      | 747/1825 [02:17<03:14,  5.54it/s]
Batches:  41%|████      | 748/1825 [02:17<03:12,  5.61it/s]
Batches:  41%|████      | 749/1825 [02:17<03:08,  5.72it/s]
Batches:  41%|████      | 750/1825 [02:18<03:04,  5.84it/s]
Batches:  41%|████      | 751/1825 [02:18<03:00,  5.97it/s]
Batches:  41%|████      | 752/1825 [02:18<02:56,  6.06it/s]
Batches:  41%|████▏     | 753/1825 [02:18<02:56,  6.09it/s]
Batches:  41%|████▏     | 754/1825 [02:18<03:01,  5.90it/s]
Batches:  41%|████▏     | 755/1825 [02:19<03:11,  5.58it/s]
Batches:  41%|████▏     | 756/1825 [02:19<03:23,  5.24it/s]
Batches:  41%|████▏     | 757/1825 [02:19<03:27,  5.15it/s]
Batches:  42%|████▏     | 758/1825 [02:19<03:24,  5.22it/s]
Batches:  42%|████▏     | 759/1825 [02:19<03:20,  5.33it/s]
Batches:  42%|████▏     | 760/1825 [02:19<03:14,  5.48it/s]
Batches:  42%|████▏     | 761/1825 [02:20<03:08,  5.64it/s]
Batches:  42%|████▏     | 762/1825 [02:20<03:03,  5.79it/s]
Batches:  42%|████▏     | 763/1825 [02:20<03:03,  5.79it/s]
Batches:  42%|████▏     | 764/1825 [02:20<03:04,  5.74it/s]
Batches:  42%|████▏     | 765/1825 [02:20<03:07,  5.66it/s]
Batches:  42%|████▏     | 766/1825 [02:21<03:16,  5.40it/s]
Batches:  42%|████▏     | 767/1825 [02:21<03:12,  5.49it/s]
Batches:  42%|████▏     | 768/1825 [02:21<03:10,  5.54it/s]
Batches:  42%|████▏     | 769/1825 [02:21<03:12,  5.49it/s]
Batches:  42%|████▏     | 770/1825 [02:21<03:22,  5.20it/s]
Batches:  42%|████▏     | 771/1825 [02:21<03:16,  5.35it/s]
Batches:  42%|████▏     | 772/1825 [02:22<03:15,  5.39it/s]
Batches:  42%|████▏     | 773/1825 [02:22<03:10,  5.53it/s]
Batches:  42%|████▏     | 774/1825 [02:22<03:04,  5.71it/s]
Batches:  42%|████▏     | 775/1825 [02:22<02:59,  5.85it/s]
Batches:  43%|████▎     | 776/1825 [02:22<02:55,  5.99it/s]
Batches:  43%|████▎     | 777/1825 [02:22<02:55,  5.97it/s]
Batches:  43%|████▎     | 778/1825 [02:23<03:06,  5.61it/s]
Batches:  43%|████▎     | 779/1825 [02:23<03:17,  5.29it/s]
Batches:  43%|████▎     | 780/1825 [02:23<03:13,  5.40it/s]
Batches:  43%|████▎     | 781/1825 [02:23<03:15,  5.35it/s]
Batches:  43%|████▎     | 782/1825 [02:23<03:11,  5.46it/s]
Batches:  43%|████▎     | 783/1825 [02:24<03:05,  5.63it/s]
Batches:  43%|████▎     | 784/1825 [02:24<03:00,  5.77it/s]
Batches:  43%|████▎     | 785/1825 [02:24<02:58,  5.82it/s]
Batches:  43%|████▎     | 786/1825 [02:24<03:00,  5.77it/s]
Batches:  43%|████▎     | 787/1825 [02:24<03:05,  5.59it/s]
Batches:  43%|████▎     | 788/1825 [02:24<03:09,  5.48it/s]
Batches:  43%|████▎     | 789/1825 [02:25<03:15,  5.29it/s]
Batches:  43%|████▎     | 790/1825 [02:25<03:12,  5.38it/s]
Batches:  43%|████▎     | 791/1825 [02:25<03:08,  5.48it/s]
Batches:  43%|████▎     | 792/1825 [02:25<03:18,  5.20it/s]
Batches:  43%|████▎     | 793/1825 [02:25<03:12,  5.37it/s]
Batches:  44%|████▎     | 794/1825 [02:26<03:07,  5.49it/s]
Batches:  44%|████▎     | 795/1825 [02:26<03:01,  5.66it/s]
Batches:  44%|████▎     | 796/1825 [02:26<02:56,  5.82it/s]
Batches:  44%|████▎     | 797/1825 [02:26<02:55,  5.86it/s]
Batches:  44%|████▎     | 798/1825 [02:26<03:06,  5.52it/s]
Batches:  44%|████▍     | 799/1825 [02:27<03:18,  5.16it/s]
Batches:  44%|████▍     | 800/1825 [02:27<03:23,  5.03it/s]
Batches:  44%|████▍     | 801/1825 [02:27<03:25,  4.99it/s]
Batches:  44%|████▍     | 802/1825 [02:27<03:14,  5.27it/s]
Batches:  44%|████▍     | 803/1825 [02:27<03:07,  5.46it/s]
Batches:  44%|████▍     | 804/1825 [02:27<03:00,  5.67it/s]
Batches:  44%|████▍     | 805/1825 [02:28<02:57,  5.74it/s]
Batches:  44%|████▍     | 806/1825 [02:28<03:00,  5.66it/s]
Batches:  44%|████▍     | 807/1825 [02:28<03:11,  5.32it/s]
Batches:  44%|████▍     | 808/1825 [02:28<03:06,  5.46it/s]
Batches:  44%|████▍     | 809/1825 [02:28<03:05,  5.49it/s]
Batches:  44%|████▍     | 810/1825 [02:29<03:12,  5.27it/s]
Batches:  44%|████▍     | 811/1825 [02:29<03:07,  5.40it/s]
Batches:  44%|████▍     | 812/1825 [02:29<03:01,  5.58it/s]
Batches:  45%|████▍     | 813/1825 [02:29<02:56,  5.74it/s]
Batches:  45%|████▍     | 814/1825 [02:29<02:52,  5.86it/s]
Batches:  45%|████▍     | 815/1825 [02:29<02:49,  5.97it/s]
Batches:  45%|████▍     | 816/1825 [02:30<02:47,  6.01it/s]
Batches:  45%|████▍     | 817/1825 [02:30<03:01,  5.55it/s]
Batches:  45%|████▍     | 818/1825 [02:30<03:10,  5.28it/s]
Batches:  45%|████▍     | 819/1825 [02:30<03:13,  5.20it/s]
Batches:  45%|████▍     | 820/1825 [02:30<03:15,  5.15it/s]
Batches:  45%|████▍     | 821/1825 [02:31<03:09,  5.29it/s]
Batches:  45%|████▌     | 822/1825 [02:31<03:03,  5.46it/s]
Batches:  45%|████▌     | 823/1825 [02:31<02:57,  5.64it/s]
Batches:  45%|████▌     | 824/1825 [02:31<02:53,  5.78it/s]
Batches:  45%|████▌     | 825/1825 [02:31<02:51,  5.82it/s]
Batches:  45%|████▌     | 826/1825 [02:31<02:54,  5.74it/s]
Batches:  45%|████▌     | 827/1825 [02:32<03:07,  5.33it/s]
Batches:  45%|████▌     | 828/1825 [02:32<03:15,  5.10it/s]
Batches:  45%|████▌     | 829/1825 [02:32<03:06,  5.33it/s]
Batches:  45%|████▌     | 830/1825 [02:32<03:03,  5.42it/s]
Batches:  46%|████▌     | 831/1825 [02:32<03:14,  5.11it/s]
Batches:  46%|████▌     | 832/1825 [02:33<03:07,  5.29it/s]
Batches:  46%|████▌     | 833/1825 [02:33<03:02,  5.45it/s]
Batches:  46%|████▌     | 834/1825 [02:33<02:57,  5.60it/s]
Batches:  46%|████▌     | 835/1825 [02:33<02:52,  5.74it/s]
Batches:  46%|████▌     | 836/1825 [02:33<02:48,  5.86it/s]
Batches:  46%|████▌     | 837/1825 [02:33<02:46,  5.94it/s]
Batches:  46%|████▌     | 838/1825 [02:34<02:52,  5.73it/s]
Batches:  46%|████▌     | 839/1825 [02:34<03:09,  5.20it/s]
Batches:  46%|████▌     | 840/1825 [02:34<03:08,  5.24it/s]
Batches:  46%|████▌     | 841/1825 [02:34<03:13,  5.09it/s]
Batches:  46%|████▌     | 842/1825 [02:34<03:08,  5.22it/s]
Batches:  46%|████▌     | 843/1825 [02:35<03:02,  5.40it/s]
Batches:  46%|████▌     | 844/1825 [02:35<02:55,  5.59it/s]
Batches:  46%|████▋     | 845/1825 [02:35<02:50,  5.74it/s]
Batches:  46%|████▋     | 846/1825 [02:35<02:49,  5.76it/s]
Batches:  46%|████▋     | 847/1825 [02:35<02:55,  5.59it/s]
Batches:  46%|████▋     | 848/1825 [02:35<03:09,  5.16it/s]
Batches:  47%|████▋     | 849/1825 [02:36<03:14,  5.03it/s]
Batches:  47%|████▋     | 850/1825 [02:36<03:07,  5.20it/s]
Batches:  47%|████▋     | 851/1825 [02:36<03:07,  5.19it/s]
Batches:  47%|████▋     | 852/1825 [02:36<03:10,  5.09it/s]
Batches:  47%|████▋     | 853/1825 [02:36<03:04,  5.27it/s]
Batches:  47%|████▋     | 854/1825 [02:37<02:59,  5.40it/s]
Batches:  47%|████▋     | 855/1825 [02:37<02:54,  5.56it/s]
Batches:  47%|████▋     | 856/1825 [02:37<03:05,  5.23it/s]
Batches:  47%|████▋     | 857/1825 [02:37<03:02,  5.31it/s]
Batches:  47%|████▋     | 858/1825 [02:37<02:58,  5.41it/s]
Batches:  47%|████▋     | 859/1825 [02:38<03:09,  5.11it/s]
Batches:  47%|████▋     | 860/1825 [02:38<03:01,  5.31it/s]
Batches:  47%|████▋     | 861/1825 [02:38<02:58,  5.39it/s]
Batches:  47%|████▋     | 862/1825 [02:38<02:59,  5.38it/s]
Batches:  47%|████▋     | 863/1825 [02:38<02:56,  5.46it/s]
Batches:  47%|████▋     | 864/1825 [02:38<02:51,  5.59it/s]
